опедонвхрюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
хлъ;ъ;1,000000;0,835199;0,855493;0,874038;
мюопюбхрэяъ;ъ;1,000000;0,000000;0,000000;0,000000;
лнлемр;щрнр;1,000000;0,000000;0,000000;0,000000;
ъ;онярекэ;0,000000;1,000000;0,000000;0,000000;
псйю;ашрэ;0,000000;0,793282;1,000000;0,948966;
ондслюрэ;ъ;1,000000;0,819225;0,620246;0,625928;
ъ;беяекши;0,000000;1,000000;0,982818;0,878007;
днапюрэяъ;ъ;1,000000;0,000000;0,000000;0,000000;
яонйнимши;мнвэ;1,000000;0,000000;0,000000;0,000000;
опхеуюрэ;ячдю;1,000000;0,000000;0,000000;0,000000;
ъ;онйювюрэ;0,611980;1,000000;0,802861;0,815825;
ъ;онкчахрэ;1,000000;0,000000;0,000000;0,000000;
ъ;бшундхрэ;1,000000;0,912281;0,776478;0,763483;
деяърэ;лхмсрэ;1,000000;0,000000;0,000000;0,000000;
блеяре;ъ;0,592120;1,000000;0,632645;0,616698;
щрнр;дерэ;1,000000;0,000000;0,000000;0,000000;
фюкэ;нвемэ;1,000000;0,000000;0,000000;0,000000;
фемю;ъ;1,000000;0,864918;0,875410;0,862623;
беяэ;ъ;0,752995;0,935127;1,000000;0,996345;
явюярэе;ъ;0,962471;0,935887;1,000000;0,988272;
днл;щрнр;1,000000;0,000000;0,000000;0,000000;
псйю;ябни;1,000000;0,647093;0,000000;0,000000;
ъ;мюонлхмюрэ;1,000000;0,000000;0,000000;0,000000;
сдюрэяъ;ъ;1,000000;0,710201;0,447621;0,417658;
цняондэ;ъ;0,645246;1,000000;0,889237;0,782132;
онякедмхи;ъ;0,323475;1,000000;0,872731;0,798491;
нвемэ;ъ;0,950718;1,000000;0,983386;0,886588;
опнднкфюрэ;ъ;1,000000;0,730720;0,758391;0,715091;
дпсцни;дпсц;0,000000;1,000000;0,000000;0,000000;
ъ;српн;0,849702;0,882441;0,961310;1,000000;
ъ;хгбхмхрэ;1,000000;0,893220;0,757627;0,676271;
ъ;наепмсрэяъ;1,000000;0,847409;0,000000;0,739532;
йпеойн;ъ;0,557029;1,000000;0,525641;0,581786;
якегю;ъ;0,000000;0,924738;1,000000;0,834670;
ашрэ;яеивюя;0,883088;1,000000;0,887500;0,838971;
ъ;гбюрэ;1,000000;0,292177;0,342768;0,359037;
ъ;ондубюрхрэ;1,000000;0,000000;0,000000;0,000000;
ъ;цкюбю;0,000000;0,856478;0,906129;1,000000;
йбюпрхпю;ъ;0,847755;0,828237;0,912817;1,000000;
рнр;бяе;0,772586;0,761994;1,000000;0,940810;
ъ;опнхгнирх;0,783254;0,975059;0,856888;1,000000;
намърэ;ъ;1,000000;0,000000;0,000000;0,340503;
лнвэ;яеаъ;0,399639;1,000000;0,556318;0,419495;
ъ;опедкюцюрэ;1,000000;0,000000;0,000000;0,000000;
онфюрэ;ъ;1,000000;0,948688;0,868805;0,875219;
ъ;нрберхрэ;1,000000;0,671908;0,658805;0,699214;
опедкюцюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
оепеахрэ;ъ;1,000000;0,000000;0,000000;0,000000;
гмюрэ;щрнр;0,522388;1,000000;0,761194;0,701492;
опедярюбхрэ;яеаъ;1,000000;0,000000;0,000000;0,000000;
жекнбюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;бндю;0,584718;0,813538;0,957226;1,000000;
ъ;гюдюрэ;1,000000;0,000000;0,000000;0,000000;
гса;ъ;0,000000;1,000000;0,795933;0,813362;
ъ;бярперхрэ;1,000000;0,000000;0,000000;0,000000;
цнд;ъ;0,831789;0,833848;0,974253;1,000000;
ъ;бепмши;0,846898;0,990324;0,986910;1,000000;
ъ;онлнвэ;1,000000;0,380334;0,362465;0,326619;
мекэгъ;ашрэ;1,000000;0,000000;0,000000;0,000000;
мюдеърэяъ;ъ;1,000000;0,642131;0,460090;0,464985;
мэе;инпй;1,000000;0,000000;0,000000;0,000000;
хлерэ;гмювемхе;1,000000;0,000000;0,000000;0,000000;
мсфмши;ашрэ;1,000000;0,000000;0,000000;0,000000;
хцпю;ъ;0,000000;0,000000;0,944802;1,000000;
инпй;мэе;1,000000;0,000000;0,000000;0,000000;
фхрэ;ашрэ;1,000000;0,000000;0,000000;0,000000;
скшамсрэяъ;ъ;1,000000;0,768170;0,703764;0,719500;
ъ;днпнцни;0,869605;0,967324;1,000000;0,964550;
ъ;йпнбэ;0,691083;0,832484;1,000000;0,902548;
йрн;мхасдэ;1,000000;0,000000;0,000000;0,000000;
ашрэ;опюбши;1,000000;0,000000;0,000000;0,000000;
яеивюя;ъ;1,000000;0,543366;0,487511;0,519016;
ъ;янярнъмхе;0,691185;0,818237;1,000000;0,918541;
цксахмю;дсьхрэ;1,000000;0,000000;0,000000;0,000000;
наю;псйю;1,000000;0,000000;0,000000;0,000000;
дсью;ъ;1,000000;0,977153;0,930287;0,946690;
онкчахрэ;ъ;1,000000;0,000000;0,000000;0,000000;
онкнфхрэ;псйю;1,000000;0,000000;0,000000;0,000000;
бонкме;лнвэ;1,000000;0,000000;0,000000;0,000000;
ъ;деяърэ;0,000000;0,795955;1,000000;0,826889;
онбепхрэ;ъ;1,000000;0,849782;0,646401;0,625409;
нярюкэмни;ъ;0,000000;0,821789;0,977808;1,000000;
ъ;кчдх;0,564189;0,769890;0,943358;1,000000;
ъ;опнирх;1,000000;0,960492;0,775252;0,941483;
мюь;ъ;0,000000;0,813665;0,969280;1,000000;
ъ;мейнрнпши;0,000000;1,000000;0,610265;0,619868;
ъ;гюмхлюрэяъ;1,000000;0,896072;0,731477;0,707608;
рбепдши;ъ;0,000000;0,991532;1,000000;0,867590;
ашрэ;фхрэ;1,000000;0,000000;0,000000;0,000000;
ъ;яохмю;0,998667;1,000000;0,626667;0,747333;
днвэ;ъ;1,000000;0,812325;0,901961;0,867787;
ъ;гюапюрэ;1,000000;0,000000;0,000000;0,000000;
лхяяхя;ъ;0,000000;0,832168;1,000000;0,996773;
юу;ъ;0,000000;1,000000;0,848662;0,904682;
рюйни;рюйни;0,000000;1,000000;0,000000;0,000000;
бяе;онврхрэ;1,000000;0,000000;0,000000;0,000000;
мефмши;ъ;0,578436;1,000000;0,770217;0,812196;
ъ;вершпе;0,000000;0,875786;1,000000;0,899371;
пюгасдхрэ;ъ;1,000000;0,000000;0,000000;0,000000;
еые;мхйнцдю;1,000000;0,000000;0,000000;0,000000;
бхмяши;0,000000;0,000000;0,000000;0,000000;
гюапюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
унрерэ;ъ;1,000000;0,943033;0,578663;0,525181;
щрнр;якнбн;1,000000;0,000000;0,000000;0,000000;
ъ;янм;0,805726;0,877301;1,000000;0,996592;
онйювюрэ;ъ;0,611980;1,000000;0,802861;0,815825;
ъ;яберю;0,669856;0,620813;0,793062;1,000000;
ъ;опхвхмхрэ;1,000000;0,000000;0,000000;0,000000;
ъ;акхгйхи;0,000000;0,946142;1,000000;0,907556;
ъ;опхвхмю;0,729067;0,722488;1,000000;0,892344;
дерэ;бяе;1,000000;0,000000;0,000000;0,000000;
онгбнкхрэ;ъ;1,000000;0,469563;0,495798;0,432056;
ъ;рекн;1,000000;0,531375;0,484774;0,546909;
онялнрперэ;цкюг;0,000000;0,000000;1,000000;0,000000;
ъ;яйюгюрэ;1,000000;0,684451;0,613138;0,561063;
анц;ъ;0,750072;1,000000;0,968759;0,928840;
опнькши;ъ;0,000000;1,000000;0,836986;0,853554;
ъ;реоепэ;1,000000;0,536173;0,481594;0,545239;
ъ;хявегмсрэ;1,000000;0,990915;0,714885;0,811321;
кеярмхжю;ъ;0,000000;0,000000;1,000000;0,936851;
ъ;ярюрэ;1,000000;0,965592;0,774227;0,732610;
якедхрэ;ъ;0,000000;1,000000;0,000000;0,000000;
меверйхи;0,000000;0,000000;0,000000;0,000000;
сгмюрэ;ъ;1,000000;0,994339;0,708287;0,646328;
аекши;ъ;0,000000;0,838327;0,946297;1,000000;
яберю;ъ;0,669856;0,620813;0,793062;1,000000;
ъ;янлмебюрэяъ;0,000000;1,000000;0,575845;0,579710;
српнл;яецндмъ;1,000000;0,000000;0,000000;0,000000;
лнквюрэ;ъ;1,000000;0,729154;0,000000;0,663323;
